# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374459526000 1120 8b2fc95c20bc5d14c4e3b6112620ef8fbd949168 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/color/abs__primary_text_disable_only_holo_light.xml
1374459526000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1374459526000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1374459526000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1374459526000 123 95317fe77806f15caf691ff8943f031128fb57c5 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1374459526000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1374459526000 129 09338e16141696a49be308e5ab3ac99658475cc7 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374459526000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1374459526000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1374459526000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1374459526000 268 e992f73bf202fc89ec68d489946c00432dfd364c /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/values-w360dp/values.xml
1374459526000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374459526000 1114 4ecf6ccf83483c8816b615c560d6860683bf34e7 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__ic_clear_holo_light.xml
1374459526000 713 e590ea100aee73b28253c279886131b24a48c5fc /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1374459526000 2682 643bd3ade579a69cec8583784aefbe8301f98917 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__screen_action_bar.xml
1374459526000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1374459526000 1071 044c5049aec548eac84006b6baed6d76f5fcfb97 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__activated_background_holo_light.xml
1374459526000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1374459526000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1374459526000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374459526000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1374459526000 1294 d4970d3a065a52aafeced710f916cc87aa929d70 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__simple_dropdown_hint.xml
1374459526000 150 de0ffac02c18f407824b27846961297b48b3d8fd /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1374459526000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1374459526000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1374459526000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1374459526000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__list_activated_holo.9.png
1374459526000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1374459526000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1374459526000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1374459526000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_voice_search.png
1374459526000 997 b4ccdb2375303ffcdfb173973a755f86feb0116c /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1374459526000 1378 df348fcd90a15f37423b7f37abae01770ac35b8d /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-v11/abs__progress_medium_holo.xml
1374459526000 741 287d4308d9c967dede29069351faf3667440297a /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1374459526000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374459526000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1374459526000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1374459526000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1374459526000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374459526000 1723 b97331dff9dc0de9ca6f35ee095bf4d007246350 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__screen_simple.xml
1374459526000 166 07cc94cc4b85630174076433b1eeb0234c337099 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1374459526000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1374459526000 189 b2fc616106054c31e4a49299ae8449c24594052f /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1374459526000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1374459526000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1374459526000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1374459526000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1374459526000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1374459526000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1374459526000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_activated_holo.9.png
1374459526000 1968 4a7ebb9c967fbfd3a61cbe9028557d4ee1c535f7 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__action_bar_home.xml
1374459526000 352 19141fd611445bc47e6f7aa3e3af08f950c8b2d8 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__action_bar_tab_bar_view.xml
1374459526000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374459526000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1374459526000 2178 4efca573f8d1a5393a23a47a1e9ad960a64c9aa3 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__activity_chooser_view_list_item.xml
1374459526000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1374459526000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__list_focused_holo.9.png
1374459526000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1374459526000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374459526000 163 9b955f05fd12424fa0817650d664b6016843194c /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1374459526000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1374459526000 917 da795495237e7209794b15a94297c492c9611b96 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1374459526000 699 43cb398a1907f795375e438341a9b84a2baaf48f /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1374459526000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1374459526000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__toast_frame.9.png
1374459526000 1145 6fcd724d17e8522a78a4bc8750b10bdbee8fb355 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__action_menu_layout.xml
1374459526000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1374459526000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_focused_holo.9.png
1374459526000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374459526000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1374459526000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1374459526000 1502 f9a692dbbd90ac0cfaa721caf0de83168967c285 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/color/abs__primary_text_holo_dark.xml
1374459526000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374459526000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1374459526000 628 fa41faf80d36caff3c48826bed45dddb6ca1de4a /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/values-large-land-mdpi-1024x600/values.xml
1374459526000 145 96903703247060fec0141c9ac7a921de8da95cf6 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1374459526000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_normal.png
1374459526000 1719 820c3a18372723edfdbcf4ed03690e93f8101a91 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__screen_simple_overlay_action_mode.xml
1374459526000 155 b35486324596106aff55d2c26fe0e862e4109e1a /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1374459526000 147 f162f0baf35db1964b2fe722460605cab8312a27 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1374459526000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1374459526000 355 25537404959186d776d5e73164933b1670c7832f /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1374459526000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1374459526000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374459526000 2721 533da98326489852ad9bc542da8abd1d32136ced /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__action_menu_item_layout.xml
1374459526000 1119 1d25bdf2fc249fab5163e12e35afbd1b3b502973 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__textfield_searchview_holo_light.xml
1374459526000 7175 89e1f19e152719d10b04eee2552d6a81a6ccc18e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__search_view.xml
1374459526000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1374459526000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1374459526000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1374459526000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1374459526000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1374459526000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1374459526000 105 02fc01e4289b6c3edf318e786663615a762e8396 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1374459526000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1374459526000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1374459526000 1066 aaad032f8f2190418cab0cb654e6b908fb9c4c04 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__ic_clear.xml
1374459526000 1279 9f3e12708815f4b280528f7f8399d31690b001dc /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__btn_cab_done_holo_dark.xml
1374459526000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1374459526000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1374459526000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1374459526000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374459526000 123 354874121c7d57e3aeb28040d931117fe9572310 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1374459526000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1374459526000 1137 3daccd0746be7c337b9bce6cdb5c555016791610 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__textfield_searchview_right_holo_light.xml
1374459526000 2280 2198a75242179df4d771d4d78995975fb456112c /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_search.png
1374459526000 810 325843406e2b363a9516c65da35b723fea134062 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/values-xlarge/values.xml
1374459526000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1374459526000 1091 89eb03f5bb57c4b7fc372cd9f57f59e210689ab9 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__search_dropdown_light.xml
1374459526000 1356 eb2bff51d1dda019552d63bc2f80e83ca6f7d33e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__spinner_ab_holo_dark.xml
1374459526000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1374459526000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1374459526000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374459526000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_go.png
1374459526000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
